"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","13116","changingStatusOfAnAlreadyPublishedNewsItemFromActiveToInactive","","Mon Aug 11 11:49:19 NOVT 2025","passed","Mon Aug 11 11:49:32 NOVT 2025","","ru.iteco.fmhandroid.ui.tests.ControlPanelTest","ru.iteco.fmhandroid.ui.tests.ControlPanelTest","changingStatusOfAnAlreadyPublishedNewsItemFromActiveToInactive"
"","9282","authorizationWithInvalidLoginAndValidPassword","","Mon Aug 11 11:53:36 NOVT 2025","passed","Mon Aug 11 11:53:45 NOVT 2025","","ru.iteco.fmhandroid.ui.tests.AuthorizationTest","ru.iteco.fmhandroid.ui.tests.AuthorizationTest","authorizationWithInvalidLoginAndValidPassword"
"","8103","filteringOnlyActiveNews","","Mon Aug 11 11:48:24 NOVT 2025","passed","Mon Aug 11 11:48:32 NOVT 2025","","ru.iteco.fmhandroid.ui.tests.ControlPanelTest","ru.iteco.fmhandroid.ui.tests.ControlPanelTest","filteringOnlyActiveNews"
"","11571","deleteNews","","Mon Aug 11 11:50:07 NOVT 2025","passed","Mon Aug 11 11:50:19 NOVT 2025","","ru.iteco.fmhandroid.ui.tests.ControlPanelTest","ru.iteco.fmhandroid.ui.tests.ControlPanelTest","deleteNews"
"","5184","buttonExpandToExpandNewsBlock","","Mon Aug 11 11:43:45 NOVT 2025","passed","Mon Aug 11 11:43:50 NOVT 2025","","ru.iteco.fmhandroid.ui.tests.MainTest","ru.iteco.fmhandroid.ui.tests.MainTest","buttonExpandToExpandNewsBlock"
"","10507","goToAboutAppPageFromTheNewsPage","","Mon Aug 11 11:52:01 NOVT 2025","broken","Mon Aug 11 11:52:12 NOVT 2025","","ru.iteco.fmhandroid.ui.tests.BurgerMenuTest","ru.iteco.fmhandroid.ui.tests.BurgerMenuTest","goToAboutAppPageFromTheNewsPage"
"","8828","navigatingToTheMainPageFromTheQuotePage","","Mon Aug 11 11:51:52 NOVT 2025","passed","Mon Aug 11 11:52:01 NOVT 2025","","ru.iteco.fmhandroid.ui.tests.BurgerMenuTest","ru.iteco.fmhandroid.ui.tests.BurgerMenuTest","navigatingToTheMainPageFromTheQuotePage"
"","9181","authorizationWithEmptyLoginAndPassword","","Mon Aug 11 11:53:22 NOVT 2025","passed","Mon Aug 11 11:53:31 NOVT 2025","","ru.iteco.fmhandroid.ui.tests.AuthorizationTest","ru.iteco.fmhandroid.ui.tests.AuthorizationTest","authorizationWithEmptyLoginAndPassword"
"","11979","changingTheNewsCreationDate","","Mon Aug 11 11:48:53 NOVT 2025","failed","Mon Aug 11 11:49:04 NOVT 2025","","ru.iteco.fmhandroid.ui.tests.ControlPanelTest","ru.iteco.fmhandroid.ui.tests.ControlPanelTest","changingTheNewsCreationDate"
"","13879","cancelEditingChangesHaveBeenMadeFields","","Mon Aug 11 11:49:38 NOVT 2025","passed","Mon Aug 11 11:49:52 NOVT 2025","","ru.iteco.fmhandroid.ui.tests.ControlPanelTest","ru.iteco.fmhandroid.ui.tests.ControlPanelTest","cancelEditingChangesHaveBeenMadeFields"
"","10213","goToNewsFromTheMainPage","","Mon Aug 11 11:52:12 NOVT 2025","passed","Mon Aug 11 11:52:22 NOVT 2025","","ru.iteco.fmhandroid.ui.tests.BurgerMenuTest","ru.iteco.fmhandroid.ui.tests.BurgerMenuTest","goToNewsFromTheMainPage"
"","11075","loggingInWithInvalidLoginAndPasswordByClickingSeverialTimesButton","","Mon Aug 11 11:53:11 NOVT 2025","passed","Mon Aug 11 11:53:22 NOVT 2025","","ru.iteco.fmhandroid.ui.tests.AuthorizationTest","ru.iteco.fmhandroid.ui.tests.AuthorizationTest","loggingInWithInvalidLoginAndPasswordByClickingSeverialTimesButton"
"","16064","unlimitedNumberCharactersTitleField","","Mon Aug 11 11:47:32 NOVT 2025","broken","Mon Aug 11 11:47:48 NOVT 2025","","ru.iteco.fmhandroid.ui.tests.CreateNewsTest","ru.iteco.fmhandroid.ui.tests.CreateNewsTest","unlimitedNumberCharactersTitleField"
